,run_id,time_step,listened,opinion,out_belief
0,0,1,both,0.6280952754836684,0.3333333333333333
1,0,1,both,0.6635169871949929,0.3333333333333333
2,0,1,both,0.7658416901908766,0.3333333333333333
3,0,1,both,0.7742811631803284,0.3333333333333333
4,0,1,both,0.8037923440140848,0.3333333333333333
5,0,1,both,0.6692714880173894,0.3333333333333333
6,0,1,both,0.6060729128692928,0.3333333333333333
7,0,1,both,0.6882131436969511,0.3333333333333333
8,0,1,both,0.7367289236789494,0.3333333333333333
9,0,1,both,0.7473936383439227,0.3333333333333333
10,0,1,both,0.7176836759012385,0.3333333333333333
11,0,1,both,0.7462724340131064,0.3333333333333333
12,0,1,both,0.7247031322279527,0.3333333333333333
13,0,1,both,0.7302308290536237,0.3333333333333333
14,0,1,both,0.6793685508419834,0.3333333333333333
15,0,1,both,0.7073969593338063,0.3333333333333333
16,0,1,both,0.7086474502553324,0.3333333333333333
17,0,1,both,0.7887285277252964,0.3333333333333333
18,0,1,both,0.674407697103409,0.3333333333333333
19,0,1,both,0.6698444018065792,0.3333333333333333
20,0,1,both,0.763819061692103,0.3333333333333333
21,0,1,both,0.7000055530767153,0.3333333333333333
22,0,1,both,0.6929594812087712,0.3333333333333333
23,0,1,both,0.7043038205453582,0.3333333333333333
24,0,1,both,0.6520584023097177,0.3333333333333333
25,0,1,both,0.7956564678528889,0.3333333333333333
26,0,1,both,0.6435312507552878,0.3333333333333333
27,0,1,both,0.6819461042033966,0.3333333333333333
28,0,1,both,0.6946117969685863,0.3333333333333333
29,0,1,both,0.6643646794638549,0.3333333333333333
30,0,1,both,0.6711334345227514,0.3333333333333333
31,0,1,both,0.7042347404209708,0.3333333333333333
32,0,1,both,0.7719456438709649,0.3333333333333333
33,0,1,both,0.6816491201951499,0.3333333333333333
34,0,1,both,0.8058836929027513,0.3333333333333333
35,0,1,both,0.7212420548524642,0.3333333333333333
36,0,1,both,0.6821001664570819,0.3333333333333333
37,0,1,both,0.669485763737961,0.3333333333333333
38,0,1,both,0.7388036693285747,0.3333333333333333
39,0,1,both,0.6561283680768782,0.3333333333333333
40,0,1,both,0.6495398369648946,0.3333333333333333
41,0,1,both,0.6877105901379118,0.3333333333333333
42,0,1,both,0.7205961958650307,0.3333333333333333
43,0,1,both,0.6803686692007844,0.3333333333333333
44,0,1,both,0.6800440038175005,0.3333333333333333
45,0,1,both,0.6991485117841628,0.3333333333333333
46,0,1,both,0.6951279043432285,0.3333333333333333
47,0,1,both,0.6407908314147666,0.3333333333333333
48,0,1,both,0.7566548393840209,0.3333333333333333
49,0,1,both,0.7113861485180847,0.3333333333333333
0,0,24,both,0.6060729128692928,0.44550973644313907
1,0,24,both,0.6280952754836684,0.45054307795331355
2,0,24,both,0.6407908314147666,0.3465749723992276
3,0,24,both,0.6435312507552878,0.3541949768796973
4,0,24,both,0.6495398369648946,0.3414854800322015
5,0,24,both,0.6520584023097177,0.34864802633584885
6,0,24,both,0.6561283680768782,0.34399034581739174
7,0,24,both,0.6635169871949929,0.34232937407290387
8,0,24,both,0.6643646794638549,0.34384842888238704
9,0,24,both,0.6692714880173894,0.3450847038481035
10,0,24,both,0.669485763737961,0.3438053405763112
11,0,24,both,0.6698444018065792,0.34296613011169846
12,0,24,both,0.6711334345227514,0.3441697591481038
13,0,24,both,0.674407697103409,0.34854997404278326
14,0,24,both,0.6793685508419834,0.39404455670494676
15,0,24,both,0.6800440038175005,0.37474455047120014
16,0,24,both,0.6803686692007844,0.34719641725499045
17,0,24,both,0.6816491201951499,0.394191416498609
18,0,24,both,0.6819461042033966,0.3492253256473221
19,0,24,both,0.6821001664570819,0.344014768004548
20,0,24,both,0.6877105901379118,0.34467983524917856
21,0,24,both,0.6882131436969511,0.34437103835163835
22,0,24,both,0.6929594812087712,0.3457785932661184
23,0,24,both,0.6946117969685863,0.34588807722486326
24,0,24,both,0.6951279043432285,0.34435030421638346
25,0,24,both,0.6991485117841628,0.3451252316996706
26,0,24,both,0.7000055530767153,0.34703589254871886
27,0,24,both,0.7042347404209708,0.37474455047120014
28,0,24,both,0.7043038205453582,0.3454013238736236
29,0,24,both,0.7073969593338063,0.3441871506426112
30,0,24,both,0.7086474502553324,0.3442595933350479
31,0,24,both,0.7113861485180847,0.34673725007625733
32,0,24,both,0.7176836759012385,0.3441085548356931
33,0,24,both,0.7205961958650307,0.3462154178617578
34,0,24,both,0.7212420548524642,0.34507708982941054
35,0,24,both,0.7247031322279527,0.34616179663307683
36,0,24,both,0.7302308290536237,0.3469216547779333
37,0,24,both,0.7367289236789494,0.3456812798171959
38,0,24,both,0.7388036693285747,0.3453981082245043
39,0,24,both,0.7462724340131064,0.3477591536427296
40,0,24,both,0.7473936383439227,0.3454870297381233
41,0,24,both,0.7566548393840209,0.35080621094002484
42,0,24,both,0.763819061692103,0.37474455047120014
43,0,24,both,0.7658416901908766,0.34443520331309185
44,0,24,both,0.7719456438709649,0.3459596573173198
45,0,24,both,0.7742811631803284,0.4005325501046817
46,0,24,both,0.7887285277252964,0.3694618967464612
47,0,24,both,0.7956564678528889,0.3441161456177488
48,0,24,both,0.8037923440140848,0.37474455047120014
49,0,24,both,0.8058836929027513,0.34545929642551987
0,1,1,both,0.6369352763340487,0.3333333333333333
1,1,1,both,0.6476140838640003,0.3333333333333333
2,1,1,both,0.6791620917627362,0.3333333333333333
3,1,1,both,0.6469919356487324,0.3333333333333333
4,1,1,both,0.6186480841302152,0.3333333333333333
5,1,1,both,0.5050974475870523,0.3333333333333333
6,1,1,both,0.6824735098069042,0.3333333333333333
7,1,1,both,0.7015619809699728,0.3333333333333333
8,1,1,both,0.7574572819896137,0.3333333333333333
9,1,1,both,0.6587173267877708,0.3333333333333333
10,1,1,both,0.6951965474607893,0.3333333333333333
11,1,1,both,0.6797552271801904,0.3333333333333333
12,1,1,both,0.6650290374921908,0.3333333333333333
13,1,1,both,0.6636183819753225,0.3333333333333333
14,1,1,both,0.7764960982862684,0.3333333333333333
15,1,1,both,0.78201668005697,0.3333333333333333
16,1,1,both,0.7116211128712531,0.3333333333333333
17,1,1,both,0.5018913529185458,0.3333333333333333
18,1,1,both,0.6867011183728126,0.3333333333333333
19,1,1,both,0.7366720157377845,0.3333333333333333
20,1,1,both,0.7275155447353532,0.3333333333333333
21,1,1,both,0.7389890675050532,0.3333333333333333
22,1,1,both,0.6935736140402694,0.3333333333333333
23,1,1,both,0.7240070013395866,0.3333333333333333
24,1,1,both,0.689876780802961,0.3333333333333333
25,1,1,both,0.6579652711008338,0.3333333333333333
26,1,1,both,0.7255969819811062,0.3333333333333333
27,1,1,both,0.6671664827248622,0.3333333333333333
28,1,1,both,0.6281677776312842,0.3333333333333333
29,1,1,both,0.7458141422615876,0.3333333333333333
30,1,1,both,0.7544627504154034,0.3333333333333333
31,1,1,both,0.7548227307796106,0.3333333333333333
32,1,1,both,0.6997516408343634,0.3333333333333333
33,1,1,both,0.7991385920592624,0.3333333333333333
34,1,1,both,0.706193648022479,0.3333333333333333
35,1,1,both,0.6962921982470509,0.3333333333333333
36,1,1,both,0.7075871153790522,0.3333333333333333
37,1,1,both,0.7532290381010232,0.3333333333333333
38,1,1,both,0.5115208929164687,0.3333333333333333
39,1,1,both,0.669344559057667,0.3333333333333333
40,1,1,both,0.7501122644356697,0.3333333333333333
41,1,1,both,0.7657109589879143,0.3333333333333333
42,1,1,both,0.666678969778119,0.3333333333333333
43,1,1,both,0.6735160251825647,0.3333333333333333
44,1,1,both,0.689343695062982,0.3333333333333333
45,1,1,both,0.6883361536175444,0.3333333333333333
46,1,1,both,0.73128068174864,0.3333333333333333
47,1,1,both,0.7556507320534892,0.3333333333333333
48,1,1,both,0.6794035668098131,0.3333333333333333
49,1,1,both,0.7209174363910105,0.3333333333333333
50,1,1,both,0.7125703296569046,0.3333333333333333
51,1,1,both,0.6917808528757146,0.3333333333333333
52,1,1,both,0.7544780333565543,0.3333333333333333
0,1,25,both,0.5018913529185458,0.44200264612065376
1,1,25,none,0.5050974475870523,0.44366055611257427
2,1,25,both,0.5115208929164687,0.4416481579099931
3,1,25,none,0.6186480841302152,0.4546678294973141
4,1,25,both,0.6281677776312842,0.342966164154467
5,1,25,both,0.6369352763340487,0.3474268435951586
6,1,25,both,0.6469919356487324,0.3409010416417536
7,1,25,both,0.6476140838640003,0.3404748319989049
8,1,25,none,0.6579652711008338,0.4546678294973141
9,1,25,both,0.6587173267877708,0.3405348116138532
10,1,25,none,0.6636183819753225,0.4667792109882294
11,1,25,both,0.6650290374921908,0.34498098576901154
12,1,25,both,0.666678969778119,0.3975140390441574
13,1,25,both,0.6671664827248622,0.3420712557897664
14,1,25,both,0.669344559057667,0.34447897891739754
15,1,25,both,0.6735160251825647,0.3482960922352766
16,1,25,both,0.6791620917627362,0.3455111886500612
17,1,25,both,0.6794035668098131,0.34442836675583843
18,1,25,both,0.6797552271801904,0.35099812757237336
19,1,25,both,0.6824735098069042,0.3447910670069292
20,1,25,both,0.6867011183728126,0.3455986975740936
21,1,25,both,0.6883361536175444,0.3497769063736133
22,1,25,both,0.689343695062982,0.3494675112448981
23,1,25,none,0.689876780802961,0.4667792109882294
24,1,25,both,0.6917808528757146,0.34719982166913366
25,1,25,both,0.6935736140402694,0.3474731313316446
26,1,25,both,0.6951965474607893,0.3443190482036969
27,1,25,both,0.6962921982470509,0.34450290823432506
28,1,25,both,0.6997516408343634,0.3451359916261515
29,1,25,both,0.7015619809699728,0.34707356964070657
30,1,25,both,0.706193648022479,0.3447532730986471
31,1,25,both,0.7075871153790522,0.3504455516493461
32,1,25,both,0.7116211128712531,0.3466798840473762
33,1,25,both,0.7125703296569046,0.35200726144961886
34,1,25,both,0.7209174363910105,0.34491742826395844
35,1,25,both,0.7240070013395866,0.3453079488847742
36,1,25,both,0.7255969819811062,0.34674353678435726
37,1,25,both,0.7275155447353532,0.3499039818547171
38,1,25,both,0.73128068174864,0.3503854511571775
39,1,25,both,0.7366720157377845,0.3458025152444735
40,1,25,both,0.7389890675050532,0.346048115204335
41,1,25,both,0.7458141422615876,0.39716981897058845
42,1,25,both,0.7501122644356697,0.3452926839232568
43,1,25,both,0.7532290381010232,0.34690766069408363
44,1,25,both,0.7544627504154034,0.3481450177046256
45,1,25,both,0.7544780333565543,0.3453795689666792
46,1,25,both,0.7548227307796106,0.3956821941076789
47,1,25,both,0.7556507320534892,0.3960906260791841
48,1,25,both,0.7574572819896137,0.3460561574262133
49,1,25,both,0.7657109589879143,0.345225719673309
50,1,25,both,0.7764960982862684,0.3446523171883348
51,1,25,both,0.78201668005697,0.34949955634261665
52,1,25,both,0.7991385920592624,0.3450956066680079
0,2,1,both,0.6642109084147356,0.3333333333333333
1,2,1,both,0.650244842732841,0.3333333333333333
2,2,1,both,0.6969012759412092,0.3333333333333333
3,2,1,both,0.7181794997918014,0.3333333333333333
4,2,1,both,0.703766445885453,0.3333333333333333
5,2,1,both,0.7029248104522882,0.3333333333333333
6,2,1,both,0.6392032164700165,0.3333333333333333
7,2,1,both,0.7714219918791696,0.3333333333333333
8,2,1,both,0.6995515320732475,0.3333333333333333
9,2,1,both,0.7513611818571491,0.3333333333333333
10,2,1,both,0.6668082431503913,0.3333333333333333
11,2,1,both,0.7571203252612788,0.3333333333333333
12,2,1,both,0.8438208948356458,0.3333333333333333
13,2,1,both,0.7556711856132992,0.3333333333333333
14,2,1,both,0.668493617148073,0.3333333333333333
15,2,1,both,0.7283524362859441,0.3333333333333333
16,2,1,both,0.7060495698391079,0.3333333333333333
17,2,1,both,0.7684140575647984,0.3333333333333333
18,2,1,both,0.6267869902139801,0.3333333333333333
19,2,1,both,0.7898644029549744,0.3333333333333333
20,2,1,both,0.6759284570575661,0.3333333333333333
21,2,1,both,0.6749240417917329,0.3333333333333333
22,2,1,both,0.6565698826441105,0.3333333333333333
23,2,1,both,0.6863725869195908,0.3333333333333333
24,2,1,both,0.6414342168661837,0.3333333333333333
25,2,1,both,0.6407617620005985,0.3333333333333333
26,2,1,both,0.720195845038887,0.3333333333333333
27,2,1,both,0.6919388258478614,0.3333333333333333
28,2,1,both,0.7082595782568986,0.3333333333333333
29,2,1,both,0.617549034264184,0.3333333333333333
30,2,1,both,0.7879288910090321,0.3333333333333333
31,2,1,both,0.691875025347124,0.3333333333333333
32,2,1,both,0.6934158863085198,0.3333333333333333
33,2,1,both,0.5044602746793763,0.3333333333333333
34,2,1,both,0.7183692578928289,0.3333333333333333
35,2,1,both,0.6779099937148246,0.3333333333333333
36,2,1,both,0.6631496835361178,0.3333333333333333
37,2,1,both,0.7260428686287141,0.3333333333333333
38,2,1,both,0.716681243667163,0.3333333333333333
39,2,1,both,0.7596388285936454,0.3333333333333333
40,2,1,both,0.7093887818059506,0.3333333333333333
41,2,1,both,0.694336066930592,0.3333333333333333
42,2,1,both,0.6569627903666518,0.3333333333333333
43,2,1,both,0.6408548969974626,0.3333333333333333
44,2,1,both,0.6495702491917921,0.3333333333333333
45,2,1,both,0.6199433965662088,0.3333333333333333
46,2,1,both,0.758506193942664,0.3333333333333333
47,2,1,both,0.6301892984432508,0.3333333333333333
48,2,1,both,0.6738846356732541,0.3333333333333333
49,2,1,both,0.71771719364113,0.3333333333333333
50,2,1,both,0.7230616023518246,0.3333333333333333
0,2,25,none,0.5044602746793763,0.44476285368406376
1,2,25,both,0.617549034264184,0.3514163186577136
2,2,25,both,0.6199433965662088,0.3427046343650306
3,2,25,both,0.6267869902139801,0.4471164165758631
4,2,25,both,0.6301892984432508,0.3394697930797088
5,2,25,both,0.6392032164700165,0.342007121154934
6,2,25,both,0.6407617620005985,0.4363725189981111
7,2,25,both,0.6408548969974626,0.3538698755832147
8,2,25,both,0.6414342168661837,0.4368753653585036
9,2,25,both,0.6495702491917921,0.34180985817529186
10,2,25,both,0.650244842732841,0.3918516743628784
11,2,25,both,0.6565698826441105,0.3895621648395884
12,2,25,both,0.6569627903666518,0.3454770744453408
13,2,25,both,0.6631496835361178,0.34117970791427493
14,2,25,both,0.6642109084147356,0.3444990861196849
15,2,25,both,0.6668082431503913,0.34711820533463145
16,2,25,both,0.668493617148073,0.44403992087087124
17,2,25,both,0.6738846356732541,0.3433281263396377
18,2,25,both,0.6749240417917329,0.3443728023693805
19,2,25,both,0.6759284570575661,0.34422885596172426
20,2,25,both,0.6779099937148246,0.3459261191199341
21,2,25,both,0.6863725869195908,0.44474463140507087
22,2,25,both,0.691875025347124,0.3460329959835807
23,2,25,both,0.6919388258478614,0.3443272614570242
24,2,25,both,0.6934158863085198,0.3455721399434748
25,2,25,both,0.694336066930592,0.3441927491711908
26,2,25,both,0.6969012759412092,0.34656946304890945
27,2,25,both,0.6995515320732475,0.3445882657641576
28,2,25,both,0.7029248104522882,0.3442448633467948
29,2,25,both,0.703766445885453,0.3568642351671072
30,2,25,both,0.7060495698391079,0.34477749274493175
31,2,25,both,0.7082595782568986,0.34695841642106195
32,2,25,both,0.7093887818059506,0.4029316053929039
33,2,25,both,0.716681243667163,0.34461109926906786
34,2,25,both,0.71771719364113,0.3457995115804009
35,2,25,both,0.7181794997918014,0.3444156720035929
36,2,25,both,0.7183692578928289,0.3444107399248652
37,2,25,both,0.720195845038887,0.345157741494504
38,2,25,both,0.7230616023518246,0.3443708572920853
39,2,25,both,0.7260428686287141,0.3453448154499241
40,2,25,both,0.7283524362859441,0.3468392605343484
41,2,25,both,0.7513611818571491,0.34514806760001426
42,2,25,both,0.7556711856132992,0.35061739354987864
43,2,25,both,0.7571203252612788,0.34542991913174237
44,2,25,both,0.758506193942664,0.34763998540940894
45,2,25,both,0.7596388285936454,0.3587907553086391
46,2,25,both,0.7684140575647984,0.3442157635493406
47,2,25,both,0.7714219918791696,0.3447467248308592
48,2,25,both,0.7879288910090321,0.34927680101619435
49,2,25,both,0.7898644029549744,0.3448383657523927
50,2,25,both,0.8438208948356458,0.3478343564281
0,3,1,both,0.6196998012987143,0.3333333333333333
1,3,1,both,0.7109266362183572,0.3333333333333333
2,3,1,both,0.6460417881137166,0.3333333333333333
3,3,1,both,0.6845615243199883,0.3333333333333333
4,3,1,both,0.6701134154369828,0.3333333333333333
5,3,1,both,0.6927006346748598,0.3333333333333333
6,3,1,both,0.7788328471233923,0.3333333333333333
7,3,1,both,0.6960681258397259,0.3333333333333333
8,3,1,both,0.847270039023298,0.3333333333333333
9,3,1,both,0.6503334904224292,0.3333333333333333
10,3,1,both,0.6823583171948755,0.3333333333333333
11,3,1,both,0.6901771060244072,0.3333333333333333
12,3,1,both,0.7060338367525533,0.3333333333333333
13,3,1,both,0.669121511566005,0.3333333333333333
14,3,1,both,0.6578971890828856,0.3333333333333333
15,3,1,both,0.705715591624907,0.3333333333333333
16,3,1,both,0.7126489750309684,0.3333333333333333
17,3,1,both,0.6916599892148865,0.3333333333333333
18,3,1,both,0.681237562978023,0.3333333333333333
19,3,1,both,0.6568841574285798,0.3333333333333333
20,3,1,both,0.7418410673829291,0.3333333333333333
21,3,1,both,0.7979150042962596,0.3333333333333333
22,3,1,both,0.7716956587645962,0.3333333333333333
23,3,1,both,0.7127697194149848,0.3333333333333333
24,3,1,both,0.7618571203569923,0.3333333333333333
25,3,1,both,0.7340666846921322,0.3333333333333333
26,3,1,both,0.7413482057357024,0.3333333333333333
27,3,1,both,0.6858236587601544,0.3333333333333333
28,3,1,both,0.6567029510049662,0.3333333333333333
29,3,1,both,0.7278703206976173,0.3333333333333333
30,3,1,both,0.6826299412283714,0.3333333333333333
31,3,1,both,0.6394626157222728,0.3333333333333333
32,3,1,both,0.7264956289720612,0.3333333333333333
33,3,1,both,0.6238326111709317,0.3333333333333333
34,3,1,both,0.6934593149141636,0.3333333333333333
