,run_id,time_step,listened,opinion,out_belief
35,3,1,both,0.6860728442307304,0.3333333333333333
36,3,1,both,0.7674719114244114,0.3333333333333333
37,3,1,both,0.7394164952454543,0.3333333333333333
38,3,1,both,0.801681343588934,0.3333333333333333
39,3,1,both,0.7531960130291964,0.3333333333333333
40,3,1,both,0.6786715399237013,0.3333333333333333
41,3,1,both,0.7307152460036432,0.3333333333333333
42,3,1,both,0.678209772199415,0.3333333333333333
43,3,1,both,0.6887857866061332,0.3333333333333333
44,3,1,both,0.6662352084757224,0.3333333333333333
45,3,1,both,0.7186784514698047,0.3333333333333333
46,3,1,both,0.6525732278089864,0.3333333333333333
47,3,1,both,0.7635249325510466,0.3333333333333333
48,3,1,both,0.7269238895254087,0.3333333333333333
49,3,1,both,0.8312505023632838,0.3333333333333333
0,3,25,both,0.6196998012987143,0.3416876799853883
1,3,25,both,0.6238326111709317,0.40436188875321993
2,3,25,both,0.6394626157222728,0.35329239414435354
3,3,25,both,0.6460417881137166,0.43348521337806706
4,3,25,both,0.6503334904224292,0.3417175979656328
5,3,25,both,0.6525732278089864,0.4213325107792165
6,3,25,both,0.6567029510049662,0.3418015551798415
7,3,25,both,0.6568841574285798,0.45572511582945074
8,3,25,both,0.6578971890828856,0.34662223075931664
9,3,25,both,0.6662352084757224,0.34462434144301113
10,3,25,both,0.669121511566005,0.3952237204766603
11,3,25,both,0.6701134154369828,0.3506687584637491
12,3,25,both,0.678209772199415,0.3455143801131078
13,3,25,both,0.6786715399237013,0.3446949246007419
14,3,25,both,0.681237562978023,0.3505463603576138
15,3,25,both,0.6823583171948755,0.345222660038247
16,3,25,both,0.6826299412283714,0.3447875133355368
17,3,25,both,0.6845615243199883,0.3443259134130766
18,3,25,both,0.6858236587601544,0.34501707374568136
19,3,25,both,0.6860728442307304,0.3447475173775698
20,3,25,both,0.6887857866061332,0.34499896943795816
21,3,25,both,0.6901771060244072,0.34550441567411083
22,3,25,both,0.6916599892148865,0.34459168306169585
23,3,25,both,0.6927006346748598,0.34457057317733053
24,3,25,both,0.6934593149141636,0.34570363600764253
25,3,25,both,0.6960681258397259,0.34960766559573725
26,3,25,both,0.705715591624907,0.37476188871220617
27,3,25,both,0.7060338367525533,0.3490515294826158
28,3,25,both,0.7109266362183572,0.35039866569506684
29,3,25,both,0.7126489750309684,0.34769760825870816
30,3,25,both,0.7127697194149848,0.34887253332823853
31,3,25,both,0.7186784514698047,0.3456430103713426
32,3,25,both,0.7264956289720612,0.3448379736281082
33,3,25,both,0.7269238895254087,0.37476188871220617
34,3,25,both,0.7278703206976173,0.3463459382653252
35,3,25,both,0.7307152460036432,0.34882998228730133
36,3,25,none,0.7340666846921322,0.4667792109882294
37,3,25,both,0.7394164952454543,0.37476188871220617
38,3,25,both,0.7413482057357024,0.3453834760947644
39,3,25,both,0.7418410673829291,0.4213767557496464
40,3,25,both,0.7531960130291964,0.34451663347788297
41,3,25,both,0.7618571203569923,0.345295534754493
42,3,25,both,0.7635249325510466,0.3454428770415705
43,3,25,both,0.7674719114244114,0.346018782887418
44,3,25,both,0.7716956587645962,0.35157869764674926
45,3,25,both,0.7788328471233923,0.34647740941430033
46,3,25,both,0.7979150042962596,0.34479912964780884
47,3,25,both,0.801681343588934,0.3489849251376961
48,3,25,both,0.8312505023632838,0.3448232196986861
49,3,25,both,0.847270039023298,0.3459100144301511
0,4,1,both,0.6625182468154829,0.3333333333333333
1,4,1,both,0.6354769713934151,0.3333333333333333
2,4,1,both,0.6913149538659347,0.3333333333333333
3,4,1,both,0.6253960214869383,0.3333333333333333
4,4,1,both,0.7325821745724435,0.3333333333333333
5,4,1,both,0.7097406115709688,0.3333333333333333
6,4,1,both,0.8046793086714085,0.3333333333333333
7,4,1,both,0.6973914840375557,0.3333333333333333
8,4,1,both,0.7446838239789768,0.3333333333333333
9,4,1,both,0.6067484809854662,0.3333333333333333
10,4,1,both,0.7154047077062423,0.3333333333333333
11,4,1,both,0.6861362131324298,0.3333333333333333
12,4,1,both,0.6655450477749412,0.3333333333333333
13,4,1,both,0.6561232302751158,0.3333333333333333
14,4,1,both,0.7226476805414026,0.3333333333333333
15,4,1,both,0.5429013915507576,0.3333333333333333
16,4,1,both,0.7142435835939802,0.3333333333333333
17,4,1,both,0.7228687985108386,0.3333333333333333
18,4,1,both,0.7092224116739625,0.3333333333333333
19,4,1,both,0.7844790607730887,0.3333333333333333
20,4,1,both,0.7302487508934208,0.3333333333333333
21,4,1,both,0.7357111992463298,0.3333333333333333
22,4,1,both,0.747929282555399,0.3333333333333333
23,4,1,both,0.6467938691293298,0.3333333333333333
24,4,1,both,0.7360734499060172,0.3333333333333333
25,4,1,both,0.6940455134450835,0.3333333333333333
26,4,1,both,0.6819842890881078,0.3333333333333333
27,4,1,both,0.7273270719926732,0.3333333333333333
28,4,1,both,0.7530855153396094,0.3333333333333333
29,4,1,both,0.7880841598972472,0.3333333333333333
30,4,1,both,0.7672583642123811,0.3333333333333333
31,4,1,both,0.698671002690109,0.3333333333333333
32,4,1,both,0.7724726774967824,0.3333333333333333
33,4,1,both,0.7320284672175088,0.3333333333333333
34,4,1,both,0.7095933037878747,0.3333333333333333
35,4,1,both,0.6510786613561934,0.3333333333333333
36,4,1,both,0.741100044803323,0.3333333333333333
37,4,1,both,0.6908231270154669,0.3333333333333333
38,4,1,both,0.6897025170386032,0.3333333333333333
39,4,1,both,0.6241024689102532,0.3333333333333333
40,4,1,both,0.7070753091294214,0.3333333333333333
41,4,1,both,0.7151381233725844,0.3333333333333333
42,4,1,both,0.6810656521477579,0.3333333333333333
43,4,1,both,0.6655687169891316,0.3333333333333333
44,4,1,both,0.7642379706056515,0.3333333333333333
45,4,1,both,0.7120726397188684,0.3333333333333333
46,4,1,both,0.703820710114603,0.3333333333333333
47,4,1,both,0.6531075939931417,0.3333333333333333
48,4,1,both,0.7884617706341748,0.3333333333333333
49,4,1,both,0.6951717621494469,0.3333333333333333
50,4,1,both,0.6606274935703524,0.3333333333333333
0,4,24,both,0.5429013915507576,0.3923133042005056
1,4,24,both,0.6067484809854662,0.34385577929723316
2,4,24,both,0.6241024689102532,0.34169000191365273
3,4,24,both,0.6253960214869383,0.3482319473584924
4,4,24,both,0.6354769713934151,0.34356741530710777
5,4,24,both,0.6467938691293298,0.35246527020772833
6,4,24,both,0.6510786613561934,0.34164424119738757
7,4,24,both,0.6531075939931417,0.3411010787131963
8,4,24,both,0.6561232302751158,0.34286958608525997
9,4,24,both,0.6606274935703524,0.3888853623724333
10,4,24,both,0.6625182468154829,0.35400592166495876
11,4,24,both,0.6655450477749412,0.39419132739458235
12,4,24,both,0.6655687169891316,0.34854682252908964
13,4,24,both,0.6810656521477579,0.35647766246984797
14,4,24,both,0.6819842890881078,0.3459223735347141
15,4,24,both,0.6861362131324298,0.344909499325676
16,4,24,both,0.6897025170386032,0.3475064713099101
17,4,24,both,0.6908231270154669,0.3439275835890393
18,4,24,both,0.6913149538659347,0.43570559045291246
19,4,24,both,0.6940455134450835,0.3438086752526389
20,4,24,both,0.6951717621494469,0.34406298661512824
21,4,24,both,0.6973914840375557,0.34570257912438146
22,4,24,both,0.698671002690109,0.34555607067566246
23,4,24,both,0.703820710114603,0.34557913644896776
24,4,24,both,0.7070753091294214,0.3664721002015089
25,4,24,both,0.7092224116739625,0.3438858441209308
26,4,24,both,0.7095933037878747,0.3440622179005275
27,4,24,both,0.7097406115709688,0.3439060801558634
28,4,24,both,0.7120726397188684,0.34408089604872927
29,4,24,both,0.7142435835939802,0.3443059009152657
30,4,24,both,0.7151381233725844,0.351488794699016
31,4,24,both,0.7154047077062423,0.34459498657918497
32,4,24,both,0.7226476805414026,0.34391708207498906
33,4,24,both,0.7228687985108386,0.3628775514007329
34,4,24,both,0.7273270719926732,0.34587033784114446
35,4,24,both,0.7302487508934208,0.3445626551488855
36,4,24,both,0.7320284672175088,0.34422588537981536
37,4,24,both,0.7325821745724435,0.3488114059509452
38,4,24,both,0.7357111992463298,0.3481174511334804
39,4,24,both,0.7360734499060172,0.3440006905032108
40,4,24,both,0.741100044803323,0.3747434203411426
41,4,24,both,0.7446838239789768,0.34383879851474064
42,4,24,both,0.747929282555399,0.3471008537922793
43,4,24,both,0.7530855153396094,0.34540634813556764
44,4,24,both,0.7642379706056515,0.3445423369892645
45,4,24,both,0.7672583642123811,0.4578120796254473
46,4,24,both,0.7724726774967824,0.34561577592106696
47,4,24,both,0.7844790607730887,0.34950133920204896
48,4,24,both,0.7880841598972472,0.34645978707492986
49,4,24,both,0.7884617706341748,0.3452249238049718
50,4,24,both,0.8046793086714085,0.3453481875747776
0,5,1,both,0.7143128513093572,0.3333333333333333
1,5,1,both,0.7221555865862475,0.3333333333333333
2,5,1,both,0.6140366388893779,0.3333333333333333
3,5,1,both,0.7430124595626599,0.3333333333333333
4,5,1,both,0.5618257528230434,0.3333333333333333
5,5,1,both,0.7337704414321664,0.3333333333333333
6,5,1,both,0.6897912893919562,0.3333333333333333
7,5,1,both,0.5974618975708548,0.3333333333333333
8,5,1,both,0.6388359914305458,0.3333333333333333
9,5,1,both,0.6301083360391502,0.3333333333333333
10,5,1,both,0.6450361126054096,0.3333333333333333
11,5,1,both,0.7172667327745814,0.3333333333333333
12,5,1,both,0.6994641690916928,0.3333333333333333
13,5,1,both,0.7013146043228229,0.3333333333333333
14,5,1,both,0.6812755654166067,0.3333333333333333
15,5,1,both,0.5709244660633217,0.3333333333333333
16,5,1,both,0.7472300142214047,0.3333333333333333
17,5,1,both,0.7254842246357323,0.3333333333333333
18,5,1,both,0.7606833430359765,0.3333333333333333
19,5,1,both,0.630781150025406,0.3333333333333333
20,5,1,both,0.7236791086531578,0.3333333333333333
21,5,1,both,0.6791298450705282,0.3333333333333333
22,5,1,both,0.7545738061089569,0.3333333333333333
23,5,1,both,0.7086079776023896,0.3333333333333333
24,5,1,both,0.7005236168025234,0.3333333333333333
25,5,1,both,0.6538338685465592,0.3333333333333333
26,5,1,both,0.7433828046004891,0.3333333333333333
27,5,1,both,0.6243006986499329,0.3333333333333333
28,5,1,both,0.7030027083972178,0.3333333333333333
29,5,1,both,0.7946586149711272,0.3333333333333333
30,5,1,both,0.6869244592005599,0.3333333333333333
31,5,1,both,0.83783183918178,0.3333333333333333
32,5,1,both,0.7023439860954402,0.3333333333333333
33,5,1,both,0.6947606655340941,0.3333333333333333
34,5,1,both,0.6723310700128003,0.3333333333333333
35,5,1,both,0.6841462241605881,0.3333333333333333
36,5,1,both,0.6778735606660676,0.3333333333333333
37,5,1,both,0.5892419302969036,0.3333333333333333
38,5,1,both,0.7401322166061411,0.3333333333333333
39,5,1,both,0.7164765571128575,0.3333333333333333
40,5,1,both,0.6658842787551515,0.3333333333333333
41,5,1,both,0.7330403068000692,0.3333333333333333
42,5,1,both,0.7355631774793867,0.3333333333333333
43,5,1,both,0.5027039672905573,0.3333333333333333
44,5,1,both,0.7765776573721495,0.3333333333333333
45,5,1,both,0.705626097120191,0.3333333333333333
46,5,1,both,0.7132055785233479,0.3333333333333333
47,5,1,both,0.652754429639671,0.3333333333333333
48,5,1,both,0.7013497200451198,0.3333333333333333
49,5,1,both,0.7689137250588522,0.3333333333333333
50,5,1,both,0.7204064918978673,0.3333333333333333
0,5,25,none,0.5027039672905573,0.44540456643444093
1,5,25,both,0.5618257528230434,0.4395466698099729
2,5,25,both,0.5709244660633217,0.44718598995103814
3,5,25,both,0.5892419302969036,0.44530640212263517
4,5,25,both,0.5974618975708548,0.3460931016399348
5,5,25,both,0.6140366388893779,0.44760767503588117
6,5,25,none,0.6243006986499329,0.45919764270196106
7,5,25,both,0.6301083360391502,0.3454042693791203
8,5,25,none,0.630781150025406,0.45919764270196106
9,5,25,both,0.6388359914305458,0.34798808327672504
10,5,25,both,0.6450361126054096,0.3431978884025295
11,5,25,both,0.652754429639671,0.343313905327449
12,5,25,both,0.6538338685465592,0.3436467012647565
13,5,25,both,0.6658842787551515,0.34443905488457965
14,5,25,both,0.6723310700128003,0.3444957966966456
15,5,25,both,0.6778735606660676,0.4125135676005616
16,5,25,both,0.6791298450705282,0.34462856094883404
17,5,25,both,0.6812755654166067,0.37476356497113994
18,5,25,both,0.6841462241605881,0.3456855544381272
19,5,25,both,0.6869244592005599,0.34494968306661444
20,5,25,both,0.6897912893919562,0.3444506406486249
21,5,25,both,0.6947606655340941,0.4346584812298763
22,5,25,both,0.6994641690916928,0.433686206214557
23,5,25,both,0.7005236168025234,0.3464838729111429
24,5,25,both,0.7013146043228229,0.36122415463581903
25,5,25,both,0.7013497200451198,0.3473748381414419
26,5,25,both,0.7023439860954402,0.34513049696894227
27,5,25,both,0.7030027083972178,0.34539366767041857
28,5,25,both,0.705626097120191,0.3490231869941276
29,5,25,both,0.7086079776023896,0.34591193611562665
30,5,25,none,0.7132055785233479,0.4667792109882294
31,5,25,both,0.7143128513093572,0.4513738406664306
32,5,25,both,0.7164765571128575,0.3513077208028754
33,5,25,both,0.7172667327745814,0.3448780268808215
34,5,25,both,0.7204064918978673,0.3465054608312957
35,5,25,both,0.7221555865862475,0.34730938974544123
36,5,25,both,0.7236791086531578,0.3459487141504972
37,5,25,both,0.7254842246357323,0.3456140160822739
38,5,25,both,0.7330403068000692,0.3948374973723443
39,5,25,both,0.7337704414321664,0.34436995790434916
40,5,25,both,0.7355631774793867,0.37476356497113994
41,5,25,both,0.7401322166061411,0.344639740504808
42,5,25,both,0.7430124595626599,0.37476356497113994
43,5,25,both,0.7433828046004891,0.3449057346530277
44,5,25,both,0.7472300142214047,0.4347684589098574
45,5,25,both,0.7545738061089569,0.34474350207700066
46,5,25,both,0.7606833430359765,0.345877990689475
47,5,25,both,0.7689137250588522,0.4025799097120028
48,5,25,both,0.7765776573721495,0.37476356497113994
49,5,25,both,0.7946586149711272,0.3492489297061785
50,5,25,both,0.83783183918178,0.3457571199146905
0,6,1,both,0.7398303103704265,0.3333333333333333
1,6,1,both,0.7508084075358104,0.3333333333333333
2,6,1,both,0.6300460881362314,0.3333333333333333
3,6,1,both,0.7139216865165319,0.3333333333333333
4,6,1,both,0.6419322435819621,0.3333333333333333
5,6,1,both,0.7293874412314441,0.3333333333333333
6,6,1,both,0.7772405630556554,0.3333333333333333
7,6,1,both,0.7628029649568012,0.3333333333333333
8,6,1,both,0.761886364970467,0.3333333333333333
9,6,1,both,0.7236307823695023,0.3333333333333333
10,6,1,both,0.6959020048351177,0.3333333333333333
11,6,1,both,0.6936529431304248,0.3333333333333333
12,6,1,both,0.7010769638197528,0.3333333333333333
13,6,1,both,0.7085355387096994,0.3333333333333333
14,6,1,both,0.6884516586904665,0.3333333333333333
15,6,1,both,0.6429973551880674,0.3333333333333333
16,6,1,both,0.7343548972346722,0.3333333333333333
17,6,1,both,0.6891549900412429,0.3333333333333333
18,6,1,both,0.6680235382783313,0.3333333333333333
19,6,1,both,0.7151785914033825,0.3333333333333333
20,6,1,both,0.6836995918953034,0.3333333333333333
21,6,1,both,0.6581504850074125,0.3333333333333333
22,6,1,both,0.7252943392586086,0.3333333333333333
23,6,1,both,0.6657452022332573,0.3333333333333333
24,6,1,both,0.6850378776992958,0.3333333333333333
25,6,1,both,0.7448113917721817,0.3333333333333333
26,6,1,both,0.6641852109250383,0.3333333333333333
27,6,1,both,0.6768864501106199,0.3333333333333333
28,6,1,both,0.6546197673519705,0.3333333333333333
29,6,1,both,0.8338574217342684,0.3333333333333333
30,6,1,both,0.777758675908017,0.3333333333333333
31,6,1,both,0.6940831638274968,0.3333333333333333
32,6,1,both,0.7741315802546884,0.3333333333333333
33,6,1,both,0.6730509873383184,0.3333333333333333
34,6,1,both,0.7815426754408431,0.3333333333333333
35,6,1,both,0.7257174827944421,0.3333333333333333
36,6,1,both,0.674219412598323,0.3333333333333333
37,6,1,both,0.7698859986611728,0.3333333333333333
38,6,1,both,0.7418297110512263,0.3333333333333333
39,6,1,both,0.700915787393019,0.3333333333333333
40,6,1,both,0.6606024901961975,0.3333333333333333
41,6,1,both,0.5089215513978292,0.3333333333333333
42,6,1,both,0.7189281128832373,0.3333333333333333
43,6,1,both,0.7498711780501811,0.3333333333333333
44,6,1,both,0.7115964703751113,0.3333333333333333
45,6,1,both,0.6791376119631751,0.3333333333333333
46,6,1,both,0.7315950479021761,0.3333333333333333
47,6,1,both,0.6892013235966502,0.3333333333333333
48,6,1,both,0.6410411474061792,0.3333333333333333
49,6,1,both,0.7339603338922631,0.3333333333333333
50,6,1,both,0.7134698412460547,0.3333333333333333
0,6,25,none,0.5089215513978292,0.4448788837562092
1,6,25,both,0.6300460881362314,0.34300226426655667
2,6,25,none,0.6410411474061792,0.4667792109882294
3,6,25,both,0.6419322435819621,0.34165054332323425
4,6,25,both,0.6429973551880674,0.38910559050415394
5,6,25,both,0.6546197673519705,0.3414500920427274
6,6,25,both,0.6581504850074125,0.3411435709520128
7,6,25,both,0.6606024901961975,0.3402155597663892
8,6,25,both,0.6641852109250383,0.343129133841964
9,6,25,both,0.6657452022332573,0.34225183001725146
10,6,25,both,0.6680235382783313,0.34214168342466106
11,6,25,both,0.6730509873383184,0.34488574349301293
12,6,25,both,0.674219412598323,0.3466796415200004
13,6,25,both,0.6768864501106199,0.34534137964697476
14,6,25,both,0.6791376119631751,0.4440292749936817
15,6,25,both,0.6836995918953034,0.34614710428713835
16,6,25,both,0.6850378776992958,0.3455362678525393
17,6,25,both,0.6884516586904665,0.3463178862194012
18,6,25,both,0.6891549900412429,0.348770973869297
19,6,25,both,0.6892013235966502,0.3458360011147036
20,6,25,both,0.6936529431304248,0.34557608458814587
21,6,25,both,0.6940831638274968,0.35028388842187413
22,6,25,both,0.6959020048351177,0.34748213680011736
